NO,freq,y_true,SMILES,student_hl10_wr0.7_0.3_gh256_seed100,student_hl1_wr0.7_0.3_gh128_seed2025,student_hl20_wr0.7_0.3_gh64_seed0,student_hl5_wr0.7_0.3_gh128_seed42
1777,3,2.97,*c1ccc(Oc2c(C)cc(Cc3cc(C)c(Oc4ccc(N5C(=O)c6ccc(C(c7ccc8c(c7)C(=O)N(*)C8=O)(C(F)(F)F)C(F)(F)F)cc6C5=O)cc4)c(C)c3)cc2C)cc1,3.024108,3.0326135,3.023242,3.009495
1781,3,2.86,*n1c(=O)c2cc3c(=O)n(-c4ccc(Oc5c(C)cc(C(c6cc(C)c(Oc7ccc(*)cc7)c(C)c6)c6cccc7ccccc67)cc5C)cc4)c(=O)c3cc2c1=O,2.8967795,2.8873043,2.8807542,2.9114892
2165,5.05,5.36,*c1ccc(-c2cc(-c3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)cc(S(C)(=O)=O)c2)cc1,5.3591013,5.4414682,5.3057427,5.449346
1689,6,3.39,*c1ccc(Oc2ccc(Oc3ccc(N4C(=O)c5ccc(-c6ccc7c(c6)C(=O)N(*)C7=O)cc5C4=O)cc3)cc2C(C)(C)C)cc1,3.3886392,3.3913565,3.3699355,3.398423
1905,5.89,3.88,*CCCN1CCN(CCCN2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)CC1,3.9020643,3.8518338,3.835748,3.963857
218,4,3.23,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(c3ccc(Oc5cc(Oc6ccc(*)cc6C(F)(F)F)cc6ccccc56)c(C(F)(F)F)c3)C4=O)cc2C1=O,3.2731557,3.2330735,3.255371,3.2718265
236,6,3.44,*N1C(=O)c2ccc(C(=O)c3ccc4c(c3)C(=O)N(c3ccc(Oc5cc(Oc6ccc(*)cc6)cc6ccccc56)cc3)C4=O)cc2C1=O,3.4240847,3.4380772,3.4623725,3.4761705
1686,6,2.82,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(Oc6ccc(*)cc6C(F)(F)F)c(C(C)(C)C)c5)c(C(F)(F)F)c3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.9357495,2.9320881,2.9221299,2.9138806
1710,3,2.84,*c1ccc(Oc2ccc(C(=O)c3ccc(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(*)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)cc3)cc2C)c(C(F)(F)F)c1,2.875963,2.8921828,2.8619976,2.8813152
1722,3,2.93,*c1ccc(Oc2ccc(C3(c4ccc(Oc5ccc(-n6c(=O)c7cc8c(=O)n(*)c(=O)c8cc7c6=O)cc5C(F)(F)F)cc4)c4ccccc4-c4ccccc43)cc2)c(C(F)(F)F)c1,2.9744112,2.967033,2.967469,3.0006168
151,6,2.94,*c1ccc(Cc2ccc(N3C(=O)c4ccc(Oc5ccc(C(C)(C)c6ccc(Oc7ccc8c(c7)C(=O)N(*)C8=O)cc6)cc5)cc4C3=O)c(C)c2)cc1C,2.9806008,2.9989622,2.959433,3.003721
1764,7.6,2.78,*N1C(=O)c2ccc(S(=O)(=O)c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(C6(c7ccc(Oc8ccc(*)cc8C(F)(F)F)cc7)c7ccccc7-c7ccccc76)cc5)c(C(F)(F)F)c3)C4=O)cc2C1=O,2.9709787,2.9831915,2.9655876,3.0083783
1670,4,3.46,*N1C(=O)c2ccc(-c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(Oc6ccc(*)cc6C(F)(F)F)c(C(C)(C)C)c5)c(C(F)(F)F)c3)C4=O)cc2C1=O,3.487734,3.4936624,3.4696102,3.5135863
464,5.39,2.2,*n1c(=O)c2cc3c(=O)n(-c4ccc(N(c5ccc(-n6c(=O)c7cc8c(=O)n(*)c(=O)c8cc7c6=O)cc5)c5cccc(-c6ccc(-c7ccccc7)cc6)c5)cc4)c(=O)c3cc2c1=O,2.1911514,2.249872,2.3024368,2.2282982
1094,4.89,2.6,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(/C(=C\c6ccccc6)c6ccc(-c7ccc(*)cc7)cc6)cc5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.6778364,2.7015958,2.6727052,2.6815248
229,6,3.11,*n1c(=O)c2cc3c(=O)n(-c4ccc(Oc5cc(Oc6ccc(*)cc6C(F)(F)F)cc6ccccc56)c(C(F)(F)F)c4)c(=O)c3cc2c1=O,3.1698296,3.1185553,3.1355817,3.181571
76,8.58,3.21,*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3.2528853,3.2563176,3.2553568,3.276063
109,8.92,3.18,*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3.2510412,3.258008,3.2537768,3.2764606
1965,5.85,2.71,*N1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(CCCN3CCN(CCC*)CC3)C4=O)cc2C1=O,2.7480757,2.7793765,2.7490213,2.7476785
2325,3,3.55,*c1ccc(C2(C)CC(C)(C)c3ccc(N4C(=O)c5ccc(Oc6ccc(C(C)(C)c7ccc(Oc8ccc9c(c8)C(=O)N(*)C9=O)cc7)cc6)cc5C4=O)cc32)cc1,3.539474,3.3452137,3.6518905,3.4961376
837,5.66,2.62,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5cc(-c6ccc(-c7ccccc7)cc6)cc(-c6ccc(*)cc6)n5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.6398995,2.705078,2.6608424,2.7170289
1658,3,3.4,*N1C(=O)c2ccc(S(=O)(=O)c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(Oc6ccc(*)cc6C(F)(F)F)c(C(C)(C)C)c5)c(C(F)(F)F)c3)C4=O)cc2C1=O,3.3818595,3.4361281,3.3607264,3.4413648
1613,3,2.76,*N1C(=O)c2ccc(Oc3ccc(C45CC6C7CC8(c9ccc(Oc%10ccc%11c(c%10)C(=O)N(c%10ccc(Oc%12ccc(*)cc%12)cc%10)C%11=O)cc9)CC6C(C4)C(C8)C7C5)cc3)cc2C1=O,2.7805436,2.7908478,2.7574522,2.7771876
1324,3,2.87,*N1C(=O)c2ccc(Oc3ccc(Oc4ccc(Oc5ccc6c(c5)C(=O)N(c5ccc(Oc7ccc([C@]89C[C@@H]%10C[C@@H](C[C@@](c%11ccc(Oc%12ccc(*)cc%12)cc%11)(C%10)C8)C9)cc7)cc5)C6=O)cc4)cc3)cc2C1=O,2.9157097,2.914636,2.885413,2.8967547
1239,4.32,2.69,*n1c(=O)c2cc3c(=O)n(-c4ccc(-c5ccc(/C(=C\c6ccccc6)c6ccc(-c7ccc(*)cc7)cc6)cc5)cc4)c(=O)c3cc2c1=O,2.7237496,2.7452583,2.7380953,2.74668
619,3.93,3.03,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(-c6ccc(*)cc6)cc5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,3.0584166,3.0563288,3.09051,3.0785725
481,4,3.31,*n1c(=O)c2cc3c(=O)n(-c4ccc(Oc5cc(-c6ccccc6)c(Oc6ccc(*)cc6)cc5-c5ccccc5)cc4)c(=O)c3cc2c1=O,3.316616,3.3249483,3.2949533,3.3647687
132,3,2.88,*N1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(Oc3cc(C(C)(C)C)c(Oc5ccc(*)cc5)c(C(C)(C)C)c3)C4=O)cc2C1=O,2.9327886,2.9260604,2.9249172,2.8929691
1617,9.21,3.49,*c1cccc(Oc2ccc(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)cc2)c1,3.466947,3.44537,3.4586399,3.4703705
2210,8.7,2.57,*N1C(=O)c2ccc(C(=O)c3ccc4c(c3)C(=O)N(c3c(C)cc(C(c5ccc(C(C)C)cc5)c5cc(C)c(*)c(C)c5)cc3C)C4=O)cc2C1=O,2.6437685,2.6939676,2.6413224,2.6558914
264,3,2.79,*N1C(=O)C2=CC=C(C(c3ccc4c(c3)C(=O)N(c3ccc(Oc5ccc(*)cc5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)CC2C1=O,2.8033562,2.836034,2.8190503,2.847413
67,8.41,3.23,*c1ccc(Oc2ccc(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)cc2)cc1,3.2537324,3.255472,3.2570295,3.2759147
